    7.711805556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.715277778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.718750000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.722222222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.725694444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.729166667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.732638889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.736111111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.739583333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.743055556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.746527778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.750000000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.753472222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.756944444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.760416667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.763888889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.767361111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.770833333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.774305556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.777777778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.781250000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.784722222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.788194444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.791666667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.795138889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.798611111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.802083333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.805555556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.809027778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.812500000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.815972222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.819444444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.822916667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.826388889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.829861111	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.833333333	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.836805556	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.840277778	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.843750000	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.847222222	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.850694444	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.854166667	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
    7.857638889	{    1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        0.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000        1.000000000}
